111  34.67300375  135.40930794 1 101
115  34.67228691  135.40900466
120 slip line2
111  34.67279600  135.40870713 1 101
111  34.67274117  135.40888541
112  34.67274117  135.40888541  34.67272861  135.40892482 1 101
112  34.67268409  135.40898399  34.67266930  135.40899804 1 101
112  34.67262329  135.40903713  34.67260753  135.40904687 1 101
112  34.67254532  135.40906936  34.67250103  135.40907626 1 101
116  34.67242301  135.40906050  34.67238111  135.40904352
120 slip line3
112  34.67274105  135.40888547  34.67272671  135.40892533 1 101
112  34.67272519  135.40900444  34.67272497  135.40904411 1 101
112  34.67273992  135.40909680  34.67274865  135.40913095 1 101
112  34.67277662  135.40917274  34.67279217  135.40919861 1 101
116  34.67289074  135.40926001  34.67294852  135.40928252
120 Linear Feature 1
111  34.67302173  135.40924759 59 106
115  34.67298861  135.40936502
120 Linear Feature 2
111  34.67230333  135.40894747 59 106
115  34.67227013  135.40906517
19  34.67300642  135.40946153 1 New Windsock 2

1     41 1 0 XRJH03 Maishima Keihikoujyou
1302 city Osaka
1302 country Japan
1302 datum_lat 34.667915
1302 datum_lon 135.392658
1302 icao_code RJH03
100 25.00 1 0 0.00 1 2 1 06  34.66659067  135.38841264    0    0 2 9 0 0 24  34.66926424  135.39637026    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 8
111  34.66754548  135.39374711
111  34.66752902  135.39385002
111  34.66741617  135.39390719
111  34.66745143  135.39401581
111  34.66746554  135.39406727
111  34.66747024  135.39419876
111  34.66744908  135.39437027
111  34.66740441  135.39449890
111  34.66735269  135.39462468
111  34.66727510  135.39471615
111  34.66719517  135.39476760
111  34.66711523  135.39481334
111  34.66700238  135.39484764
111  34.66693420  135.39485336
111  34.66683075  135.39484478
111  34.66684016  135.39494483
111  34.66693655  135.39493625
111  34.66711288  135.39522496
111  34.66720457  135.39522211
111  34.66700708  135.39491053
111  34.66703529  135.39490481
111  34.66712934  135.39488480
111  34.66724454  135.39482191
111  34.66733623  135.39474759
111  34.66742322  135.39463897
111  34.66747259  135.39452177
111  34.66750786  135.39441029
111  34.66753137  135.39429023
111  34.66753842  135.39419018
111  34.66753607  135.39407012
111  34.66751961  135.39399294
111  34.66755253  135.39397579
113  34.66763011  135.39400152
110 1 0.00 0.0000 New Taxiway 4
111  34.66648879  135.38846692
111  34.66643208  135.38848783
111  34.66658619  135.39082187
111  34.66675862  135.39135557
111  34.66703685  135.39221594
111  34.66763367  135.39403167
111  34.66798628  135.39506534
111  34.66851531  135.39585222
111  34.66862038  135.39600183
111  34.66869611  135.39607549
111  34.66878320  135.39609390
111  34.66887029  135.39606628
111  34.66902174  135.39600183
111  34.66890058  135.39564735
111  34.66874161  135.39572904
111  34.66869557  135.39571374
111  34.66846475  135.39525867
111  34.66828150  135.39467554
111  34.66830054  135.39448728
111  34.66841259  135.39443205
111  34.66853205  135.39456151
111  34.66837131  135.39407380
111  34.66836181  135.39426883
111  34.66825080  135.39432708
111  34.66812351  135.39420607
111  34.66793217  135.39362009
111  34.66792697  135.39343776
111  34.66805801  135.39337314
111  34.66817865  135.39350087
111  34.66801891  135.39302146
111  34.66800547  135.39320453
111  34.66787505  135.39327472
111  34.66776540  135.39315181
111  34.66737439  135.39194159
111  34.66737663  135.39176355
111  34.66748745  135.39170684
111  34.66761453  135.39182381
111  34.66746129  135.39136657
111  34.66743971  135.39155760
111  34.66732972  135.39161381
111  34.66722032  135.39148917
111  34.66707691  135.39107443
111  34.66675725  135.39009987
111  34.66669373  135.38928482
113  34.66675371  135.38926406
110 3 0.00 0.0000 Run_up area
111  34.66702612  135.38934562
112  34.66704014  135.38926280  34.66704974  135.38922782
112  34.66708266  135.38912503  34.66710039  135.38906936
112  34.66711974  135.38897936  34.66712481  135.38892224
112  34.66711761  135.38883712  34.66711064  135.38878110
112  34.66708423  135.38867905  34.66706982  135.38862970
112  34.66701724  135.38851687  34.66698671  135.38845864
112  34.66690705  135.38838415  34.66687453  135.38836019
112  34.66680624  135.38834276  34.66675890  135.38833639
113  34.66669548  135.38836054
110 4 0.00 0.0000 naiya3
111  34.66915774  135.39807374
111  34.66924019  135.39834489
112  34.66937889  135.39821005  34.66942577  135.39808586
113  34.66937254  135.39798274
110 4 0.00 0.0000 naiya2
111  34.67006973  135.39790202
112  34.66991660  135.39801100  34.66987654  135.39811278
111  34.66993123  135.39824018
113  34.67014632  135.39814132
110 4 0.00 0.0000 naiya1
111  34.67008918  135.39924660
111  34.67035753  135.39912785
112  34.67022153  135.39891722  34.67010988  135.39886459
113  34.66999448  135.39892710
110 5 0.00 0.0000 sarachi3
111  34.67003144  135.39638316
111  34.66963474  135.39656178
111  34.66996222  135.39761690
113  34.67035601  135.39743374
110 12 0.00 0.0000 sarachi2
111  34.66961366  135.39657018
111  34.66890931  135.39688580
111  34.66921726  135.39788785
113  34.66992935  135.39759105
110 3 0.00 0.0000 ground4
111  34.66956182  135.39782425
111  34.66908103  135.39802768
111  34.66925835  135.39860995
113  34.66973895  135.39840859
110 3 0.00 0.0000 ground3
111  34.67023112  135.39819816
111  34.67005115  135.39760919
111  34.66959656  135.39780714
113  34.66977484  135.39840091
110 3 0.00 0.0000 ground2
111  34.67072544  135.39907394
111  34.67048798  135.39825932
111  34.66981061  135.39854601
113  34.67006164  135.39936033
110 3 0.00 0.0000 ground1
111  34.67085869  135.39907916
111  34.67007440  135.39942992
111  34.67027525  135.40004985
113  34.67105955  135.39969283
110 12 0.00 0.0000 sarachi
111  34.67041733  135.40108838
111  34.67099885  135.40154184
111  34.67160658  135.40132879
111  34.67109798  135.39971918
113  34.67011270  135.40017300
130 Airport Boundary 3
111  34.66641917  135.38878387
111  34.66651777  135.39038636
111  34.66652631  135.39050762
111  34.66666120  135.39218927
111  34.66667248  135.39234825
111  34.66671630  135.39311038
111  34.66682889  135.39485745
111  34.66683630  135.39494983
111  34.66685315  135.39523282
111  34.66721910  135.39521606
111  34.66736677  135.39520113
111  34.66749551  135.39519764
111  34.66767469  135.39519460
111  34.66786000  135.39525611
111  34.66806301  135.39536939
111  34.66826903  135.39556315
111  34.66844880  135.39582411
111  34.66862973  135.39621668
111  34.66886024  135.39691895
111  34.66886011  135.39691897
111  34.66894400  135.39860000
111  34.66961200  135.39874700
111  34.66991900  135.39905500
111  34.67011200  135.40017300
111  34.67041900  135.40108800
111  34.67099900  135.40154200
111  34.67160700  135.40132900
111  34.67005445  135.39637580
111  34.66971364  135.39516712
111  34.66945661  135.39451148
111  34.66920822  135.39407140
111  34.66868365  135.39236914
111  34.66775542  135.38949087
111  34.66715717  135.38812358
111  34.66707765  135.38795325
111  34.66699814  135.38790721
111  34.66689590  135.38791181
111  34.66663464  135.38815120
113  34.66640367  135.38846886
120 Linear Feature 7
111  34.66801968  135.39230361 20
115  34.66781142  135.39240562
120 Linear Feature 6
111  34.66804410  135.39237715 20
115  34.66783713  135.39248265
120 Linear Feature 5
111  34.66803083  135.39233933 20
115  34.66782345  135.39244542
120 goal3
111  34.67077523  135.39936303 20
112  34.67076084  135.39947594  34.67078336  135.39954988 20
115  34.67083154  135.39954516
120 goal2
111  34.67030673  135.39955748 20
112  34.67038219  135.39963690  34.67040584  135.39971359 20
115  34.67037092  135.39976288
120 goal
111  34.67020351  135.39960372 20
111  34.67025611  135.39957946 20
111  34.67032140  135.39978897 20
115  34.67026699  135.39981322
120 round
111  34.67053840  135.39945955 20
112  34.67065382  135.39951969  34.67068515  135.39962395 20
111  34.67060105  135.39965803 20
114  34.67048728  135.39959588  34.67046090  135.39949764 20
120 soccer5
111  34.67017812  135.39953315 20
111  34.67028150  135.39948463 20
111  34.67039214  135.39983528 20
115  34.67028513  135.39988821
120 soccer4
111  34.67084740  135.39923101 20
111  34.67074764  135.39927953 20
111  34.67085647  135.39962357 20
115  34.67095622  135.39957725
120 soccer3
111  34.67087478  135.39931739 20
111  34.67083143  135.39933922 20
111  34.67088850  135.39951741 20
115  34.67093094  135.39949653
120 soccer2
111  34.67049141  135.39931496 20
115  34.67064503  135.39981712
120 soccer1
111  34.67082459  135.39915728 20
111  34.67098421  135.39965943 20
111  34.67031184  135.39996995 20
113  34.67015422  135.39946294 20
120 studium5
111  34.67026934  135.39913759 20
111  34.67021473  135.39893664 20
115  34.67006783  135.39899861
120 stadium4
111  34.66955222  135.39793459 20
111  34.66919582  135.39809502 20
115  34.66933154  135.39852869
120 stadium3
111  34.66997461  135.39768293 20
111  34.67010878  135.39811913 20
115  34.66976398  135.39828373
120 stadiumu2
111  34.67010153  135.39918785 20
115  34.66991808  135.39856077
120 stadium1
111  34.67011825  135.39920515 20
115  34.67065041  135.39897400
21  34.66884439  135.39425883 2 247.7800 3.00 PAPI 07
21  34.66742681  135.39003883 3 67.0000 3.00 PAPI 25
18  34.66855700  135.39207348 1 New Airport Beacon 1
19  34.66945701  135.39621640 1 New Windsock 4
19  34.66683827  135.38821031 1 New Windsock 3
99
